LP Code,Kompetenzbereich,Kompetenz,Kompetenzstufe,Zyklus,Klassenstufe,Grundanspruch,Querverweis LP,Unterrichtsideen,Beziehung Regelstandards,RS Code (from Beziehung Regelstandards),Bild,Kompetenz Kindersprache
IB.2.2.d,Informatik,"Die Schülerinnen und Schüler können einfache Problemstellungen analysieren, mögliche Lösungsverfahren beschreiben und in Programmen umsetzen.","können einfache Abläufe mit Schleifen, bedingten Anweisungen und Parametern lesen und manuell ausführen.",Zyklus 2,5./6.,nein,,"5 Bilder: Punkt für Punkt,1 Salz und Pfeffer - Bits und Bytes,Zeichnungsdiktat in Paint erstellen",RS.5.8.b,RS.5.8.b,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.2.e,Informatik,"Die Schülerinnen und Schüler können einfache Problemstellungen analysieren, mögliche Lösungsverfahren beschreiben und in Programmen umsetzen.","verstehen, dass ein Computer nur vordefinierte Anweisungen ausführen kann und dass ein Programm eine Abfolge von solchen Anweisungen ist.",Zyklus 2,5./6.,nein,,"5 Bilder: Punkt für Punkt,2 Das Einmaleins des Programmierens,Hallo Ausserirdischer - wer bist du?,KI Grundlagen","RS.5.8.a,RS.5.8.b","RS.5.8.a, RS.5.8.b",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.2.f,Informatik,"Die Schülerinnen und Schüler können einfache Problemstellungen analysieren, mögliche Lösungsverfahren beschreiben und in Programmen umsetzen.","können Programme mit Schleifen, bedingten Anweisungen und Parametern schreiben und testen.",Zyklus 2,5./6.,Ja,"IB
MA.2.C.2.g","2 Das Einmaleins des Programmierens,5 2gether4ever – we’re connected,Hallo Ausserirdischer - wer bist du?,Boomwhackers Play Along","RS.5.7.d,RS.5.8.c","RS.5.7.d, RS.5.8.c",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.2.g,Informatik,"Die Schülerinnen und Schüler können einfache Problemstellungen analysieren, mögliche Lösungsverfahren beschreiben und in Programmen umsetzen.","können selbstentdeckte Lösungswege für einfache Probleme in Form von lauffähigen und korrekten Computerprogrammen mit Schleifen, bedingten Anweisungen und Parametern formulieren.",Zyklus 3,"7.,8.",nein,,"3 Abheben mit Algorithmen,2 Fakes im Netz,3 Let’s play","RS.5.7.e,RS.5.7.f,RS.5.8.c,RS.5.8.d,RS.5.8.e","RS.5.7.e, RS.5.7.f, RS.5.8.c, RS.5.8.d, RS.5.8.e",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.2.h,Informatik,"Die Schülerinnen und Schüler können einfache Problemstellungen analysieren, mögliche Lösungsverfahren beschreiben und in Programmen umsetzen.",können selbstentwickelte Algorithmen in Form von lauffähigen und korrekten Computerprogrammen mit Variablen und Unterprogrammen formulieren.,Zyklus 3,"7.,8.",Ja,,3 Abheben mit Algorithmen,"RS.5.7.e,RS.5.7.f,RS.5.8.d,RS.5.8.e","RS.5.7.e, RS.5.7.f, RS.5.8.d, RS.5.8.e",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.2.i,Informatik,"Die Schülerinnen und Schüler können einfache Problemstellungen analysieren, mögliche Lösungsverfahren beschreiben und in Programmen umsetzen.","können verschiedene Algorithmen zur Lösung desselben Problems vergleichen und beurteilen (z.B. lineare und binäre Suche, Sortierverfahren).",Zyklus 3,9.,nein,,"1 Eine Entdeckungsreise  durch das Internet,1 Wettbewerb der Algorithmen",,,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.a,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,"können Geräte ein- und ausschalten, Programme starten, bedienen und beenden sowie einfache Funktionen nutzen.",Zyklus 1,"1./2.,KiGa",nein,IB,,"RS.5.2.a,RS.5.6.a,RS.5.6.b","RS.5.2.a, RS.5.6.a, RS.5.6.b",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.b,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,können sich mit eigenem Login in einem lokalen Netzwerk oder einer Lernumgebung anmelden.,Zyklus 1,"1./2.,KiGa",nein,IB,,"RS.1.1.a,RS.1.1.b,RS.1.1.c","RS.1.1.a, RS.1.1.b, RS.1.1.c",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.c,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,können Dokumente selbstständig ablegen und wieder finden.,Zyklus 1,1./2.,Ja,IB,,,,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.d,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,"können mit grundlegenden Elementen der Bedienoberfläche umgehen (Fenster, Menu, mehrere geöffnete Programme).","Zyklus 1,Zyklus 2","1./2.,3./4.",nein,IB,,RS.5.6.c,RS.5.6.c,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.e,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,können Betriebssystem und Anwendungssoftware unterscheiden.,Zyklus 2,5./6.,nein,,1 Salz und Pfeffer - Bits und Bytes,RS.5.6.c,RS.5.6.c,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.f,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,"kennen verschiedene Speicherarten (z.B. Festplatten, Flashspeicher, Hauptspeicher) und deren Vor- und Nachteile und verstehen Grösseneinheiten für Daten.",Zyklus 2,5./6.,nein,MA.3.A.1.h,"4 Vom Alltagscode zum digitalen Code,1 Salz und Pfeffer - Bits und Bytes",RS.5.7.c,RS.5.7.c,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.g,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,"können bei Problemen mit Geräten und Programmen Lösungsstrategien anwenden (z.B. Hilfe-Funktion, Recherche).",Zyklus 2,5./6.,nein,,"2 Das Einmaleins des Programmierens,5 2gether4ever – we’re connected",,,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.h,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,"können erklären, wie Daten verloren gehen können und kennen die wichtigsten Massnahmen, sich davor zu schützen.",Zyklus 2,5./6.,Ja,,5 2gether4ever – we’re connected,"RS.5.6.d,RS.5.6.e","RS.5.6.d, RS.5.6.e",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.i,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,verstehen die grundsätzliche Funktionsweise von Suchmaschinen.,"Zyklus 2,Zyklus 3","5./6.,7.",nein,,2 Suchen und Finden im Internet,RS.3.1.f,RS.3.1.f,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.j,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,"können lokale Geräte, lokales Netzwerk und das Internet als Speicherorte für private und öffentliche Daten unterscheiden.","Zyklus 2,Zyklus 3","5./6.,7.",nein,,"5 2gether4ever – we’re connected,5 Survival Guide","RS.2.2.b,RS.2.2.c,RS.2.2.d,RS.4.3.a,RS.4.3.b,RS.4.3.c,RS.2.2.a","RS.2.2.b, RS.2.2.c, RS.2.2.d, RS.4.3.a, RS.4.3.b, RS.4.3.c, RS.2.2.a",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.k,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,"haben eine Vorstellung von den Leistungseinheiten informationsverarbeitender Systeme und können deren Relevanz für konkrete Anwendungen einschätzen (z.B. Speicherkapazität, Bildauflösung, Rechenkapazität, Datenübertragungsrate).","Zyklus 2,Zyklus 3","5./6.,7.",nein,,2 Digitale Geräte im Alltag,,,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.l,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,"kennen die wesentlichen Eingabe-, Verarbeitungs- und Ausgabeelemente von Informatiksystemen und können diese mit den entsprechenden Funktionen von Lebewesen vergleichen (Sensor, Prozessor, Aktor und Speicher).",Zyklus 3,7.,nein,,2 Digitale Geräte im Alltag,"RS.5.3.a,RS.5.3.b,RS.5.3.c","RS.5.3.a, RS.5.3.b, RS.5.3.c",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.m,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,"können das Internet als Infrastruktur von seinen Diensten unterscheiden (z.B. WWW, E-Mail, Internettelefonie, Soziale Netzwerke).",Zyklus 3,8.,Ja,,1 Eine Entdeckungsreise  durch das Internet,RS.2.1.e,RS.2.1.e,MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.2.3.n,Informatik,Die Schülerinnen und Schüler verstehen Aufbau und Funktionsweise von informationsverarbeitenden Systemen und können Konzepte der sicheren Datenverarbeitung anwenden.,können die Risiken unverschlüsselter Datenübermittlung und -speicherung abschätzen.,Zyklus 3,9.,nein,,"""4 Sie wissen, wer du bist""","RS.1.1.d,RS.5.6.d,RS.5.6.e","RS.1.1.d, RS.5.6.d, RS.5.6.e",MIA Bilder Kreis I klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/TRu0Z_0Trl0NW78D8KTuTQ/1XRdFtuDsF9pLUTPgdNoM80Vfw2eWpTdT4Zg1XDeB1At5JkVI4fvn8bdzoDoc0RxC6KCdUnDJzWLx7R32yj2V_nWlAWaJQ5hgTkH9bZbfMvXXdBNCJ1MPBSRAWsc3FR00ITZXL8CzBm_-h9ncv93izNpKiklDoaMKlqWc8ml46o/aB3qdi0bGGDyr1axSWbzA0VLGpq16eMvJhPwpAMMhZo),
IB.3.1.a,Anwendungskompetenzen,Handhabung,"können Geräte ein- und aus­schalten, Programme starten und be­enden, einfache Funktionen nutzen, sich mit dem eigenen Login anmelden.",Zyklus 1,,Ja,"IB.2.3.a
IB.2.3.b","A-B-C-Buch,Mein Lieblingsort im Kindergarten,""Ich sehe, was ich höre"",Geräusche raten,""Punkt, Punkt, Komma, Strich"",Hokuspokus aus dem Hut","RS.1.1.a,RS.1.1.b,RS.1.1.c,RS.5.1.a,RS.5.1.b,RS.5.2.a,RS.5.2.b,RS.5.2.c,RS.5.6.a,RS.5.6.b","RS.1.1.a, RS.1.1.b, RS.1.1.c, RS.5.1.a, RS.5.1.b, RS.5.2.a, RS.5.2.b, RS.5.2.c, RS.5.6.a, RS.5.6.b",MIA Bilder Kreis A klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/q2Bu1eFNTMjtPPbSH6hLTQ/KKgPY4IWhFRjl5tFD5a1jbGQD-FPtSjhA4X_rXk_-qaHEsTwpAEUDR65uxA47Z_RVyk_vNPuyRu4sSvupqJ7Ltao8J655icOdZBkcHWNLfysn4R1vf6hY_6zBVzAnllU9UlNUnwBzdHjV8a5-d8ThNWKvNScdjFXhUE-5uDa7oU/AYT23SRnil1pPOUkxy-8pyOAbWSPetbcU4yQRGkpzhU),
IB.3.1.b,Anwendungskompetenzen,Handhabung,können Dokumente selbstständig ablegen und wieder finden.,Zyklus 1,,Ja,IB.2.3.c,"""Punkt, Punkt, Komma, Strich"",Word formatieren Übungen",RS.5.1.b,RS.5.1.b,MIA Bilder Kreis A klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/q2Bu1eFNTMjtPPbSH6hLTQ/KKgPY4IWhFRjl5tFD5a1jbGQD-FPtSjhA4X_rXk_-qaHEsTwpAEUDR65uxA47Z_RVyk_vNPuyRu4sSvupqJ7Ltao8J655icOdZBkcHWNLfysn4R1vf6hY_6zBVzAnllU9UlNUnwBzdHjV8a5-d8ThNWKvNScdjFXhUE-5uDa7oU/AYT23SRnil1pPOUkxy-8pyOAbWSPetbcU4yQRGkpzhU),
IB.3.1.c,Anwendungskompetenzen,Handhabung,"können mit grund­le­gen­den Ele­men­ten der Bedienoberfläche umgehen (Fenster, Menüs, mehrere geöffnete Programme).","Zyklus 1,Zyklus 2",,Ja,"D.4.A.1.e
IB.2.3.d",Wetterbericht,"RS.5.1.b,RS.5.2.b,RS.5.2.c,RS.5.2.d,RS.5.6.b,RS.5.6.c","RS.5.1.b, RS.5.2.b, RS.5.2.c, RS.5.2.d, RS.5.6.b, RS.5.6.c",MIA Bilder Kreis A klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/q2Bu1eFNTMjtPPbSH6hLTQ/KKgPY4IWhFRjl5tFD5a1jbGQD-FPtSjhA4X_rXk_-qaHEsTwpAEUDR65uxA47Z_RVyk_vNPuyRu4sSvupqJ7Ltao8J655icOdZBkcHWNLfysn4R1vf6hY_6zBVzAnllU9UlNUnwBzdHjV8a5-d8ThNWKvNScdjFXhUE-5uDa7oU/AYT23SRnil1pPOUkxy-8pyOAbWSPetbcU4yQRGkpzhU),
IB.3.1.d,Anwendungskompetenzen,Handhabung,können mit der Tastatur Texte schreiben.,"Zyklus 1,Zyklus 2",,Ja,D.4.A.1.e,Word formatieren Übungen,"RS.4.1.a,RS.4.1.b","RS.4.1.a, RS.4.1.b",MIA Bilder Kreis A klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/q2Bu1eFNTMjtPPbSH6hLTQ/KKgPY4IWhFRjl5tFD5a1jbGQD-FPtSjhA4X_rXk_-qaHEsTwpAEUDR65uxA47Z_RVyk_vNPuyRu4sSvupqJ7Ltao8J655icOdZBkcHWNLfysn4R1vf6hY_6zBVzAnllU9UlNUnwBzdHjV8a5-d8ThNWKvNScdjFXhUE-5uDa7oU/AYT23SRnil1pPOUkxy-8pyOAbWSPetbcU4yQRGkpzhU),
IB.3.1.e,Anwendungskompetenzen,Handhabung,können ausreichend automatisiert mit der Tastatur schreiben.,Zyklus 3,,Ja,D.4.A.1.i,,"RS.4.1.c,RS.4.1.d,RS.4.1.e","RS.4.1.c, RS.4.1.d, RS.4.1.e",MIA Bilder Kreis A klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/q2Bu1eFNTMjtPPbSH6hLTQ/KKgPY4IWhFRjl5tFD5a1jbGQD-FPtSjhA4X_rXk_-qaHEsTwpAEUDR65uxA47Z_RVyk_vNPuyRu4sSvupqJ7Ltao8J655icOdZBkcHWNLfysn4R1vf6hY_6zBVzAnllU9UlNUnwBzdHjV8a5-d8ThNWKvNScdjFXhUE-5uDa7oU/AYT23SRnil1pPOUkxy-8pyOAbWSPetbcU4yQRGkpzhU),
IB.3.1.f,Anwendungskompetenzen,Handhabung,"können Dokumente so ablegen, dass auch andere sie wiederfinden.",Zyklus 3,,Ja,IB.2.1.h,,RS.5.2.e,RS.5.2.e,MIA Bilder Kreis A klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/q2Bu1eFNTMjtPPbSH6hLTQ/KKgPY4IWhFRjl5tFD5a1jbGQD-FPtSjhA4X_rXk_-qaHEsTwpAEUDR65uxA47Z_RVyk_vNPuyRu4sSvupqJ7Ltao8J655icOdZBkcHWNLfysn4R1vf6hY_6zBVzAnllU9UlNUnwBzdHjV8a5-d8ThNWKvNScdjFXhUE-5uDa7oU/AYT23SRnil1pPOUkxy-8pyOAbWSPetbcU4yQRGkpzhU),
IB.3.2.a,Anwendungskompetenzen,Recherche und Lernunterstützung,"können mit Hilfe von vor­ge­ge­benen Me­dien ler­nen und In­for­matio­nen zu einem be­stimm­ten Thema be­schaf­fen (z.B. Buch, Zeit­schrift, Lern­spiel, Spiel­ge­schich­te, Web­seite).","Zyklus 1,Zyklus 2,Zyklus 3",,Ja,"D.3.B.1.g
D.4.C.1.b
GGS.4.2.b
IB.1.2.c
NMG.6.2.b",Schnitzeljagd im Kinderlexikon,"RS.3.1.b,RS.3.2.a,RS.7.1.c,RS.7.4.a,RS.7.5.a,RS.7.5.b","RS.3.1.b, RS.3.2.a, RS.7.1.c, RS.7.4.a, RS.7.5.a, RS.7.5.b",MIA Bilder Kreis A klein.png (https://v5.airtableusercontent.com/v3/u/47/47/1764352800000/q2Bu1eFNTMjtPPbSH6hLTQ/KKgPY4IWhFRjl5tFD5a1jbGQD-FPtSjhA4X_rXk_-qaHEsTwpAEUDR65uxA47Z_RVyk_vNPuyRu4sSvupqJ7Ltao8J655icOdZBkcHWNLfysn4R1vf6hY_6zBVzAnllU9UlNUnwBzdHjV8a5-d8ThNWKvNScdjFXhUE-5uDa7oU/AYT23SRnil1pPOUkxy-8pyOAbWSPetbcU4yQRGkpzhU),
